# kind	symbol	file	line  (generated by tools/gen_codemap.py)
func	fileToInputDate	js/aim.js	59
func	inputDateToFile	js/aim.js	71
func	kubiMedal	js/aim.js	82
func	pickPersist	js/aim.js	123
func	applyPersist	js/aim.js	135
func	blankState	js/aim.js	147
func	loadState	js/aim.js	156
func	saveState	js/aim.js	176
func	saveAuthor	js/aim.js	180
func	dateKeyOfCurrent	js/aim.js	186
func	cloudSave	js/aim.js	193
func	cloudLoad	js/aim.js	224
func	cloudDelete	js/aim.js	251
func	refreshCloudList	js/aim.js	284
func	toast	js/aim.js	301
func	aimSortedFiles	js/aim.js	312
func	resolveAimDateFile	js/aim.js	316
func	resolveReviewDateFile	js/aim.js	323
func	ensureDataLoaded	js/aim.js	330
func	orderedPresetsForHidden	js/aim.js	360
func	currentMachineOptions	js/aim.js	377
func	computeMachinePresetMap	js/aim.js	383
func	getMachinePresetMap	js/aim.js	409
func	presetKeyOfMachine	js/aim.js	414
func	isRank3VisibleForPresetKey	js/aim.js	419
func	isRank3VisibleForMachine	js/aim.js	426
func	buildData	js/aim.js	432
func	rebuildVisible	js/aim.js	468
func	isPlaced	js/aim.js	477
func	chipKey	js/aim.js	483
func	visibleItems	js/aim.js	485
func	baseZoneOf	js/aim.js	491
func	itemsForMachineInZone	js/aim.js	495
func	reviewZoneOf	js/aim.js	507
func	machinesInZone	js/aim.js	516
func	shortNameOf	js/aim.js	532
func	valText	js/aim.js	539
func	zoneOfMachine	js/aim.js	544
func	renderChip	js/aim.js	548
func	renderCard	js/aim.js	562
func	renderZoneHtml	js/aim.js	574
func	renderBoard	js/aim.js	589
func	updateMeta	js/aim.js	615
func	toggleRank3ForPreset	js/aim.js	624
func	ensureAimBadgeSheet	js/aim.js	636
func	renderBadgePanel	js/aim.js	664
func	toggleBadgePanel	js/aim.js	669
func	renderHiddenPanel	js/aim.js	676
func	applyPresetToHidden	js/aim.js	678
func	renderHiddenList	js/aim.js	709
func	installCount	js/aim.js	724
func	toggleHiddenPanel	js/aim.js	811
func	bindDrag	js/aim.js	822
func	onTouchStart	js/aim.js	885
func	startTouchDrag	js/aim.js	896
func	onTouchMove	js/aim.js	912
func	onTouchEnd	js/aim.js	929
func	cancelLongPress	js/aim.js	952
func	detachTouchListeners	js/aim.js	953
func	cleanupDragClasses	js/aim.js	958
func	moveGhost	js/aim.js	963
func	removeAllGhosts	js/aim.js	968
func	zoneBodyAtPoint	js/aim.js	972
func	cardMachineAtY	js/aim.js	976
func	showDropMarker	js/aim.js	984
func	clearDropMarkers	js/aim.js	995
func	bindCardTapMenu	js/aim.js	1005
func	openCardMenu	js/aim.js	1017
func	setTimeout	js/aim.js	1049
func	onDocClickCloseMenu	js/aim.js	1054
func	closeCardMenu	js/aim.js	1058
func	moveMachineToZone	js/aim.js	1066
func	applyDrop	js/aim.js	1082
func	reorderInZone	js/aim.js	1105
func	removeFromAllOrders	js/aim.js	1117
func	clearPerUnit	js/aim.js	1123
func	bindChipToggle	js/aim.js	1131
func	toggleChipExcluded	js/aim.js	1146
func	buildExportListEl	js/aim.js	1158
func	exportImage	js/aim.js	1236
func	inlineComputedColors	js/aim.js	1289
func	computeReviewPresetMap	js/aim.js	1305
func	reviewPresetKeyOf	js/aim.js	1331
func	buildReviewKubiList	js/aim.js	1335
func	reviewDayDataMap	js/aim.js	1371
func	buildReviewResult	js/aim.js	1388
func	zoneHitStats	js/aim.js	1442
func	fmtRate	js/aim.js	1453
func	fmtHitRate	js/aim.js	1456
func	refreshReviewSheetList	js/aim.js	1460
func	loadReviewState	js/aim.js	1488
func	applyToReviewState	js/aim.js	1519
func	renderReview	js/aim.js	1529
func	syncReviewDateNav	js/aim.js	1621
func	gotoReviewFile	js/aim.js	1643
func	switchTab	js/aim.js	1658
func	render	js/aim.js	1683
func	open	js/aim.js	1716
func	close	js/aim.js	1717
func	resetPlacement	js/aim.js	1719
func	gotoFile	js/aim.js	1731
func	syncDateNav	js/aim.js	1742
func	syncAuthorInput	js/aim.js	1766
func	setupEvents	js/aim.js	1773
func	bind	js/aim.js	1779
func	escapeHtml	js/aim.js	1837
func	escapeAttr	js/aim.js	1841
func	cssEsc	js/aim.js	1845
sect	狙い台ページ（AimSheet）	js/aim.js	1
sect	状態	js/aim.js	89
sect	ストレージ（ローカル）	js/aim.js	154
sect	クラウド（D1 / Workers）	js/aim.js	184
sect	基準日の解決 / データロード	js/aim.js	310
sect	プリセット振り分け（共通）	js/aim.js	358
sect	作成: データ構築	js/aim.js	430
sect	区分振り分け（共通）	js/aim.js	481
sect	作成: 描画	js/aim.js	546
sect	凹み判定（バッジ）設定：ボトムシート	js/aim.js	632
sect	機種除外パネル	js/aim.js	674
sect	ドラッグ統合	js/aim.js	818
sect	カードのタップメニュー	js/aim.js	1003
sect	ドロップ確定	js/aim.js	1080
sect	チップ除外トグル	js/aim.js	1129
sect	画像出力（3ゾーンのみ。未配置は含めない）	js/aim.js	1156
sect	振り返り（答え合わせ）	js/aim.js	1301
sect	タブ切替	js/aim.js	1656
sect	ページ表示（作成ビュー）	js/aim.js	1681
sect	日付ナビ	js/aim.js	1727
sect	イベント登録	js/aim.js	1771
sect	ヘルパ	js/aim.js	1835
func	invalidateCache	js/analysis.js	41
func	makeCacheKey	js/analysis.js	47
func	format	js/analysis.js	58
func	parseRow	js/analysis.js	59
func	colorClass	js/analysis.js	60
func	format	js/analysis.js	65
func	parseRow	js/analysis.js	66
func	colorClass	js/analysis.js	67
func	format	js/analysis.js	72
func	parseRow	js/analysis.js	73
func	colorClass	js/analysis.js	74
func	format	js/analysis.js	79
func	parseRow	js/analysis.js	80
func	colorClass	js/analysis.js	81
func	format	js/analysis.js	86
func	parseRow	js/analysis.js	87
func	colorClass	js/analysis.js	88
func	format	js/analysis.js	93
func	parseRow	js/analysis.js	94
func	colorClass	js/analysis.js	95
func	format	js/analysis.js	100
func	parseRow	js/analysis.js	101
func	colorClass	js/analysis.js	102
func	format	js/analysis.js	107
func	parseRow	js/analysis.js	108
func	colorClass	js/analysis.js	109
func	format	js/analysis.js	114
func	parseRow	js/analysis.js	115
func	colorClass	js/analysis.js	121
func	parseProbability	js/analysis.js	126
func	getCurrentColumnConfig	js/analysis.js	133
func	renderTrendPositionFilter	js/analysis.js	141
func	setupMultiPositionFilterEvents	js/analysis.js	156
func	getTrendDateEventText	js/analysis.js	167
func	dateToNumber	js/analysis.js	195
func	getFileDateNumber	js/analysis.js	197
func	applyAllFilters	js/analysis.js	202
func	updateActiveFilterDisplay	js/analysis.js	254
func	updateTrendSelectionCount	js/analysis.js	270
func	quickSelectDays	js/analysis.js	277
func	renderTrendFilterPanel	js/analysis.js	287
func	escapeHtml	js/analysis.js	309
func	setupTrendFilterButtons	js/analysis.js	311
func	populateTrendDateList	js/analysis.js	377
func	getSelectedTrendDates	js/analysis.js	403
func	openTrendCalendarModal	js/analysis.js	404
func	closeTrendCalendarModal	js/analysis.js	405
func	updateTrendPeriodLabel	js/analysis.js	407
func	initTrendMachineFilter	js/analysis.js	419
func	updateTrendMachineFilterOptions	js/analysis.js	426
func	initTrendColumnSettings	js/analysis.js	435
func	saveTrendColumnSettings	js/analysis.js	448
func	updateChartVisibility	js/analysis.js	455
func	updateUIForDataColumn	js/analysis.js	460
func	loadTrendData	js/analysis.js	473
func	collectRawData	js/analysis.js	580
func	aggregateData	js/analysis.js	638
